DATE,GLOBALBRANDS
2004-05-01,153.48
2004-04-01,152.72
2004-03-01,150.36
2004-02-01,155.08
2004-01-01,151.00
2003-12-01,147.72
2003-11-01,138.96
2003-10-01,133.28
2003-09-01,127.92
2003-08-01,124.16
2003-07-01,121.16
2003-06-01,124.64
2003-05-01,123.24
2003-04-01,116.12
2003-03-01,107.36
2003-02-01,108.44
2003-01-01,110.32
2002-12-01,116.68
2002-11-01,114.64
2002-10-01,115.24
2002-09-01,115.92
2002-08-01,121.56
2002-07-01,118.12
2002-06-01,126.76
2002-05-01,133.00
2002-04-01,128.64
2002-03-01,122.00
2002-02-01,115.28
2002-01-01,108.84
2001-12-01,109.20
2001-11-01,105.28
2001-10-01,103.16
2001-09-01,104.24
2001-08-01,110.60
2001-07-01,109.96
2001-06-01,109.00
2001-05-01,107.88
2001-04-01,105.84
2001-03-01,104.44
2001-02-01,109.16
2001-01-01,106.40
2000-12-01,108.92
2000-11-01,102.92
2000-10-01,100.00
